sepal_length,sepal_width,petal_length,petal_width,species
4.936,2.488,4.503,1.689,Iris-virginica
7.21,3.217,6.071,1.885,Iris-virginica
6.478,3.234,5.591,2.329,Iris-virginica
7.275,3.28,6.297,2.328,Iris-virginica
6.734,3.019,5.637,2.203,Iris-virginica
6.734,2.983,5.234,1.924,Iris-virginica
6.418,3.027,5.434,2.416,Iris-virginica
5.748,2.724,4.517,1.428,Iris-virginica
7.913,3.789,6.402,2.015,Iris-virginica
6.862,3.149,5.743,2.201,Iris-virginica
6.102,3.029,4.909,1.808,Iris-virginica
6.544,3.067,5.533,1.837,Iris-virginica
7.674,3.813,6.684,2.234,Iris-virginica
7.256,2.983,6.087,2.324,Iris-virginica
7.691,2.944,6.478,2.028,Iris-virginica
6.412,3.004,5.896,2.087,Iris-virginica
5.84,2.849,5.122,1.563,Iris-virginica
7.733,3.795,6.687,2.277,Iris-virginica
6.303,2.87,4.968,1.685,Iris-virginica
6.482,3.188,5.271,2.305,Iris-virginica
6.713,3.68,5.624,2.265,Iris-virginica
6.046,2.969,5.158,1.784,Iris-virginica
7.226,3.318,5.943,2.314,Iris-virginica
6.729,3.237,5.641,2.002,Iris-virginica
6.315,3.288,5.24,2.384,Iris-virginica
6.068,2.729,4.913,1.838,Iris-virginica
5.913,3.019,5.117,2.064,Iris-virginica
6.703,3.251,5.672,2.322,Iris-virginica
6.67,3.054,5.207,2.336,Iris-virginica
6.375,2.828,5.334,1.904,Iris-virginica
6.187,2.747,5.087,1.674,Iris-virginica
6.041,3.046,4.785,1.568,Iris-virginica
6.421,2.877,5.456,2.072,Iris-virginica
6.661,2.941,5.703,2.424,Iris-virginica
6.568,3.015,5.846,1.909,Iris-virginica
7.183,3.823,6.133,2.279,Iris-virginica
5.77,2.416,5.08,1.518,Iris-virginica
7.717,2.805,6.743,2.325,Iris-virginica
7.234,3.805,6.394,2.075,Iris-virginica
6.339,2.967,5.334,1.798,Iris-virginica
6.293,3.168,5.561,1.806,Iris-virginica
6.482,3.422,5.379,2.306,Iris-virginica
5.944,3.209,4.877,1.816,Iris-virginica
6.646,3.065,5.552,2.179,Iris-virginica
6.797,3.603,5.88,2.055,Iris-virginica
6.178,2.693,5.067,1.692,Iris-virginica
6.931,3.216,5.893,2.324,Iris-virginica
